240,67,0,9,32,0
89,27,22,27,99,70,0,0,0,0,0,0,70,24,79,16,0,88,33,20,30,99,70,0,97,0,0,0,0,36,20,76,2,0,99,48,52,34,99,46,0,0,48,98,32,0,47,16,77,39,78,75,32,20,30,99,70,0,0,0,0,0,0,60,2,99,2,0,99,34,32,32,92,78,0,0,48,0,61,0,60,10,99,8,1,86,40,20,31,99,99,0,0,0,0,0,0,116,23,99,2,0,99,99,99,99,50,50,50,50,29,8,31,10,0,38,24,24,42,86,105,98,114,97,116,105,111,110
90,39,25,54,99,72,72,99,39,0,0,12,56,8,77,6,0,90,40,25,55,99,71,64,85,39,0,0,15,56,0,78,2,0,99,99,99,99,99,99,99,99,3,0,15,3,63,16,0,20,0,90,35,20,45,99,75,72,0,25,0,63,3,56,28,0,10,0,90,39,29,47,27,72,72,0,39,0,44,0,56,0,76,2,0,90,39,25,56,99,92,0,0,0,0,0,3,56,12,99,4,0,84,95,95,61,50,50,50,50,15,15,37,0,0,0,64,12,80,108,111,111,107,101,121,50,32,32
99,29,57,57,99,80,56,0,61,0,99,0,2,20,92,0,0,66,66,66,66,99,99,99,0,0,0,0,0,112,0,99,0,0,93,70,30,41,99,66,0,0,53,99,96,0,58,12,95,12,0,93,30,30,57,99,99,99,0,0,0,0,0,104,0,99,0,0,93,30,30,41,99,99,99,0,38,99,0,0,104,0,99,2,0,66,66,66,66,99,99,99,0,0,0,0,0,8,0,99,2,0,99,99,99,99,50,50,50,50,30,13,28,46,11,0,49,24,119,111,111,102,101,114,50,115,112,116
99,17,17,0,99,50,0,0,0,0,0,0,56,0,64,10,0,99,31,31,0,97,50,0,0,34,20,44,7,16,0,75,4,0,99,42,30,36,98,80,50,0,41,99,0,2,58,4,93,2,0,99,30,0,0,98,70,0,0,0,0,0,0,64,0,97,0,98,39,99,99,40,97,99,99,0,0,0,0,0,64,4,90,2,0,39,99,99,40,97,99,99,0,0,0,0,0,56,12,99,0,99,94,99,99,99,54,50,50,50,25,8,35,0,0,0,0,24,67,72,73,78,65,51,80,76,85,83
97,80,80,70,99,90,80,0,51,0,0,0,57,0,58,23,60,63,0,12,70,99,90,99,0,51,0,0,0,57,1,88,2,0,60,40,20,70,99,99,90,0,51,0,0,0,59,2,86,8,0,97,80,80,70,99,90,80,0,51,0,0,0,57,1,78,14,0,63,0,12,70,99,90,99,0,51,0,0,0,57,0,75,2,0,60,40,20,70,99,99,93,0,51,0,0,0,59,3,99,8,0,0,0,0,0,50,50,50,50,2,4,37,42,0,0,24,24,79,98,111,101,32,32,54,32,66,67
99,30,33,83,99,99,99,0,48,78,4,0,32,3,84,1,90,99,54,99,83,99,89,89,0,44,17,11,0,40,1,83,4,0,93,32,34,70,99,99,99,0,41,19,0,0,88,0,99,1,1,85,35,31,82,99,99,99,0,39,31,0,3,56,0,75,0,0,99,32,28,75,99,99,99,0,0,0,0,0,32,0,99,1,1,92,82,49,65,99,80,33,0,44,99,0,0,56,0,99,6,0,99,99,99,99,50,50,50,50,25,5,31,3,5,0,24,24,72,97,109,109,111,110,100,32,83,112
99,0,0,0,99,0,0,0,52,75,0,0,63,0,62,0,0,97,52,26,43,90,30,0,0,0,0,0,0,58,16,95,10,0,90,42,7,55,90,30,0,0,0,0,0,0,61,20,96,10,0,91,73,37,80,93,28,0,0,0,0,0,0,56,12,80,14,0,99,20,0,0,99,0,0,0,41,0,0,0,71,0,82,0,0,95,24,12,46,99,93,32,0,36,57,14,3,63,0,99,0,0,94,67,95,60,50,50,50,50,15,15,35,0,0,0,48,24,72,97,114,100,66,97,115,115,49,53
99,50,99,99,99,95,42,0,0,0,0,0,56,0,99,8,0,99,58,69,99,99,95,19,99,0,0,0,0,56,0,99,15,96,99,50,11,58,99,90,69,0,0,0,0,0,56,0,99,63,59,99,51,60,53,99,88,0,0,0,0,0,0,56,16,99,31,78,74,46,25,70,99,99,99,92,0,0,0,0,56,0,99,7,0,99,91,55,50,99,95,0,0,0,0,0,0,56,1,99,31,96,99,99,99,99,50,50,50,50,14,14,99,0,51,99,122,24,83,77,65,83,72,32,51,48,46,52
72,25,25,70,99,99,99,0,46,10,1,12,59,8,76,20,0,61,25,25,61,99,99,93,0,0,0,0,0,115,0,97,4,0,61,25,25,50,99,99,97,0,60,10,10,0,115,0,88,8,0,99,97,62,47,99,99,90,0,46,17,40,3,61,0,75,2,0,99,97,62,47,99,99,90,0,0,0,0,0,60,0,90,0,0,45,25,25,36,99,99,98,0,41,0,50,0,117,0,99,0,0,98,98,98,98,50,50,50,50,31,15,34,33,0,0,8,12,80,73,80,69,32,79,82,71,46,49
99,45,20,42,99,46,0,0,46,0,44,0,96,0,99,6,0,48,24,16,33,99,48,0,0,0,0,0,0,80,0,50,0,0,94,43,20,33,99,90,27,0,0,0,0,0,56,8,89,2,0,94,43,20,31,99,90,27,0,0,0,0,0,0,0,80,0,0,94,43,20,54,99,90,27,0,0,0,0,0,8,12,86,0,0,94,43,20,42,99,90,27,0,0,0,0,0,96,0,99,2,0,99,99,99,99,50,50,50,50,16,15,35,0,0,0,49,24,83,89,78,84,65,88,69,32,32,32
68,33,21,25,99,95,67,15,45,12,39,15,24,20,61,6,0,71,45,9,28,19,99,29,0,39,27,42,3,49,8,78,2,0,50,62,43,14,95,76,50,67,39,16,0,3,81,22,71,3,98,63,20,26,41,99,45,26,0,37,0,16,0,33,24,91,2,0,24,10,19,22,99,99,57,0,45,0,0,3,56,4,67,57,55,69,7,8,49,99,99,77,0,49,13,0,0,60,8,99,2,0,99,99,99,99,50,50,50,50,15,7,26,0,0,14,49,12,70,82,69,78,67,72,72,82,78,49
99,99,99,34,99,99,99,0,0,0,0,0,56,0,99,2,0,99,99,99,34,99,99,99,0,0,0,0,0,56,0,59,0,0,99,99,99,34,99,99,99,0,0,0,0,0,56,3,99,0,0,99,99,99,34,99,99,99,0,0,0,0,0,56,0,47,20,0,99,99,99,34,99,99,99,0,0,0,0,0,56,20,83,18,0,99,99,99,28,99,99,99,0,0,0,0,0,56,3,99,22,0,99,99,99,99,50,50,50,50,2,8,45,0,0,0,55,36,66,69,65,77,69,82,32,50,32,32
92,71,58,36,99,0,0,0,34,0,98,0,117,4,69,0,99,90,71,33,31,99,0,0,0,29,0,26,2,94,4,94,0,0,97,27,10,25,99,86,48,0,3,0,0,0,38,4,84,2,0,90,27,20,50,99,85,0,0,34,0,27,0,69,4,83,10,0,95,0,25,0,99,75,0,0,3,0,10,0,77,4,86,2,0,80,24,10,50,99,62,0,0,3,0,0,0,61,8,96,1,0,94,67,95,60,50,50,50,50,17,5,30,0,0,0,64,12,72,111,110,107,121,84,111,110,107,49
86,42,99,71,99,97,96,0,27,0,12,7,56,0,84,2,0,93,76,99,71,99,88,96,0,39,0,14,15,56,0,98,2,0,91,76,99,71,99,88,96,0,39,0,0,15,56,0,99,2,0,81,76,99,71,99,88,96,0,39,0,0,15,56,0,99,2,0,78,42,53,71,99,82,85,0,27,0,20,7,56,0,83,2,0,80,76,99,71,99,88,96,0,39,0,11,15,56,0,99,2,0,84,95,95,60,50,50,50,50,21,11,37,0,0,0,72,24,83,89,78,45,76,69,65,68,51,50
99,99,63,63,99,99,0,0,0,0,0,12,56,0,99,12,34,99,99,72,68,99,99,0,0,0,0,0,12,112,0,86,2,57,71,99,51,63,99,99,0,0,0,0,0,12,0,0,37,4,39,70,99,71,68,99,99,0,0,0,0,0,12,56,0,99,2,86,99,99,63,63,99,99,0,0,0,0,0,12,56,0,97,28,12,99,99,72,68,99,99,0,0,0,0,0,12,56,0,99,8,89,36,31,28,14,50,50,50,50,4,4,56,21,60,44,122,25,75,76,73,75,32,32,32,32,32,32
70,99,99,44,99,99,99,0,0,0,0,0,56,3,75,10,0,69,99,99,44,99,99,99,0,0,0,0,0,56,0,75,6,0,99,99,99,46,99,99,99,0,0,0,0,0,56,0,91,2,0,14,99,99,44,99,99,99,0,0,0,0,0,56,3,69,10,0,99,99,99,42,99,99,99,0,0,0,0,0,56,0,71,2,50,99,99,99,44,99,99,99,0,0,0,0,0,56,0,71,2,0,99,99,99,99,50,50,50,50,19,8,71,0,0,99,11,24,70,73,76,77,32,65,84,32,49,49
66,75,49,71,51,90,78,0,43,10,8,0,58,8,67,47,32,50,57,47,71,70,99,94,0,39,0,10,0,59,12,95,2,0,54,60,25,71,70,99,88,0,0,0,0,0,58,8,99,1,3,54,75,25,71,51,83,78,0,43,18,1,0,58,8,55,7,29,55,61,42,71,70,99,98,0,39,0,10,0,40,12,91,0,0,59,63,28,66,70,99,95,0,0,0,0,0,57,8,99,1,2,99,99,99,99,50,50,50,50,2,0,35,0,0,0,41,24,83,104,111,114,103,97,110,32,32,32
74,35,32,32,99,99,99,0,10,0,8,3,56,2,70,10,0,74,30,32,20,99,99,99,0,10,0,8,3,88,2,91,2,0,74,43,0,49,99,99,99,0,39,0,40,3,48,3,92,12,0,72,24,0,45,99,99,99,0,39,0,0,15,56,0,99,2,0,84,43,32,20,99,99,99,0,10,0,8,3,8,2,84,4,0,75,24,32,45,99,99,99,0,39,0,0,15,48,0,99,2,0,99,99,67,99,50,50,50,50,8,7,32,0,0,0,40,12,79,110,101,32,111,110,32,79,110,101
95,78,69,10,99,0,99,0,39,0,0,3,61,0,63,20,74,99,46,52,37,99,0,0,0,71,59,69,7,33,4,75,18,36,99,26,34,25,99,0,0,0,27,0,0,6,61,12,88,10,0,99,35,94,41,99,0,0,0,39,0,0,6,61,12,54,2,0,63,97,54,98,99,99,0,0,27,0,0,3,59,4,53,22,0,94,29,31,39,99,69,0,0,39,0,0,6,60,12,78,44,0,99,99,99,99,50,50,50,50,20,14,23,0,0,0,113,24,66,101,108,108,116,114,101,101,32,32
51,38,36,34,99,92,0,0,0,0,13,0,74,3,82,10,0,54,27,22,34,99,95,85,0,0,0,4,0,58,2,84,2,0,51,19,27,34,99,95,83,0,0,0,4,0,42,2,83,2,0,82,19,26,32,99,94,65,0,54,0,0,0,113,0,90,0,0,51,20,8,34,99,91,85,0,0,0,2,0,2,1,78,2,0,80,14,28,32,99,94,65,0,54,0,0,0,1,0,90,0,0,94,67,95,60,50,50,50,50,11,15,32,40,32,0,24,36,80,114,110,99,108,121,66,108,115,92
39,247
240,67,0,9,32,0
82,33,35,48,86,5,0,0,15,99,33,12,54,28,39,14,7,80,17,15,42,99,77,0,0,0,99,21,8,22,8,99,2,0,74,79,10,41,86,99,0,0,15,0,67,4,118,12,95,2,0,80,15,10,42,99,77,0,0,15,0,0,4,102,12,99,2,0,99,33,21,35,99,50,0,0,0,73,0,12,74,28,96,2,0,80,25,10,42,99,77,0,0,15,0,0,4,62,8,91,2,0,99,99,99,99,50,50,50,50,4,6,28,0,0,0,48,24,68,76,32,82,72,79,68,69,83,52
32,25,32,40,90,99,40,40,0,0,0,0,112,8,90,6,0,99,35,30,40,99,95,95,0,0,0,0,0,112,8,95,2,0,99,46,30,28,99,83,70,50,51,0,25,0,72,8,90,6,0,99,35,30,40,99,95,80,0,0,0,0,0,72,8,99,2,0,99,53,30,28,80,40,40,40,51,0,25,0,16,8,70,2,0,99,35,30,40,99,95,80,0,0,0,0,0,16,8,90,0,0,99,99,99,99,50,50,50,50,4,8,20,0,12,13,57,24,60,86,97,110,103,101,108,105,115,62
80,68,8,12,90,82,2,2,14,0,0,4,104,0,96,6,7,58,48,16,45,99,92,0,0,12,0,0,4,88,0,99,1,41,80,68,8,12,96,82,2,2,14,0,0,4,104,0,94,4,58,80,48,16,45,99,92,0,0,12,0,0,4,88,0,99,1,32,99,68,8,12,90,82,2,2,14,0,0,4,96,0,89,4,56,50,15,16,45,99,92,0,0,12,0,0,4,96,0,99,9,0,97,97,97,97,49,50,50,50,5,12,30,38,11,1,57,16,84,72,79,85,71,72,84,83,45,50
59,99,99,39,99,99,99,0,0,0,0,0,90,16,82,6,33,40,39,49,29,99,48,29,0,0,0,0,0,56,0,99,4,0,69,29,39,40,97,59,49,0,0,0,0,0,56,0,99,2,0,78,60,49,38,99,58,79,0,60,0,99,0,58,12,99,14,0,78,59,49,38,99,58,39,0,0,0,0,0,56,0,99,2,0,49,19,39,39,99,19,99,0,0,0,0,0,56,0,99,2,1,99,99,99,99,52,50,50,50,22,7,35,0,0,0,49,24,121,97,110,110,105,32,32,32,32,32
95,77,56,0,78,78,0,0,41,24,0,3,63,0,98,60,0,99,65,0,8,82,48,0,0,32,0,0,0,61,0,99,6,0,90,66,0,41,82,48,0,0,0,0,7,0,57,0,99,14,0,93,30,34,46,99,80,0,0,0,0,0,0,57,0,99,2,0,92,46,36,19,99,87,0,0,0,0,5,3,43,0,82,16,0,94,34,35,38,99,80,0,0,43,99,0,3,59,0,99,2,0,94,68,95,60,50,50,50,50,8,15,21,0,0,0,1,24,84,111,114,105,109,80,108,117,107,52
73,70,60,0,99,99,97,0,32,0,21,0,59,0,47,20,0,85,70,97,0,99,65,60,0,32,0,0,0,41,0,54,16,0,95,92,28,60,99,90,0,0,48,0,60,0,62,1,59,12,0,98,87,0,0,87,86,0,0,32,0,21,0,59,8,92,8,0,95,95,0,0,99,96,89,0,32,0,0,0,51,4,68,4,0,65,99,0,70,99,99,90,0,32,0,0,0,65,16,99,2,0,0,0,0,0,50,50,50,50,16,13,37,42,7,99,24,24,67,76,65,82,73,78,69,84,32,32
90,52,25,54,99,99,99,0,7,0,0,0,83,4,99,4,0,98,10,6,62,98,99,99,0,0,0,0,0,42,16,57,4,0,80,20,16,64,99,0,44,0,0,0,0,0,63,8,75,2,0,99,45,33,64,97,95,89,0,36,0,0,0,74,1,81,2,0,95,20,25,54,99,99,99,0,39,0,20,0,60,4,93,2,0,70,11,7,65,99,99,99,0,0,0,0,0,57,12,99,2,0,94,67,95,60,50,50,50,50,17,7,40,52,40,75,40,12,66,97,115,115,111,111,110,32,55,32
99,8,18,18,0,99,73,99,39,34,17,2,16,13,77,24,0,99,15,28,14,0,88,65,99,39,34,17,2,0,9,79,10,50,78,15,20,24,77,99,90,99,44,6,6,2,32,15,83,2,50,99,26,18,36,99,90,70,0,56,0,0,3,80,8,99,1,47,71,11,31,17,86,99,87,29,55,18,25,9,88,9,92,2,0,99,24,18,36,99,88,72,0,39,0,0,7,56,12,99,0,0,97,75,94,66,50,50,50,50,14,13,33,3,0,53,2,24,82,112,116,114,82,73,83,69,32,51
98,50,98,44,99,83,98,0,32,99,19,1,98,0,92,6,0,87,77,79,34,41,98,90,0,32,0,0,0,45,0,99,0,0,51,15,11,10,0,89,98,0,48,0,0,0,50,0,76,4,0,87,77,79,33,41,98,90,0,32,0,0,1,59,0,95,0,0,29,31,0,25,99,0,0,0,32,0,0,0,88,0,99,0,0,99,0,13,35,99,99,99,0,32,0,0,0,65,0,95,0,0,0,0,0,0,51,50,50,50,13,10,33,42,4,99,64,24,71,108,101,110,100,97,39,115,32,32
71,23,18,25,99,28,0,0,51,0,0,0,57,19,79,4,0,99,23,18,25,99,28,0,0,65,0,99,0,57,0,99,2,1,99,23,18,25,99,28,0,0,0,0,0,0,114,16,90,0,99,53,23,18,25,99,28,0,0,64,0,63,0,2,0,99,2,0,99,23,18,25,99,28,0,0,0,0,0,0,82,0,99,0,0,39,23,18,25,99,28,0,0,0,0,0,0,34,0,99,0,0,99,99,99,99,50,50,50,50,28,5,81,13,9,94,51,24,67,82,69,65,84,73,79,78,85,83
94,44,41,46,99,63,54,0,5,0,0,12,57,0,79,8,0,95,33,49,35,99,51,54,0,0,0,0,12,59,16,82,2,0,94,23,64,53,99,51,54,0,0,48,0,4,58,16,71,4,0,66,22,42,39,99,51,53,0,23,39,0,12,5,12,99,2,1,99,28,32,32,99,58,95,0,0,64,0,12,64,16,76,2,1,99,21,99,28,99,36,44,0,0,30,0,8,110,20,99,2,1,25,0,2,29,50,50,50,50,8,0,35,39,0,0,49,24,66,97,114,32,84,97,99,107,110,111
64,52,13,72,99,87,61,0,41,0,6,14,45,4,94,8,28,78,58,0,54,85,73,89,0,64,13,40,0,90,4,85,42,0,65,65,22,51,99,81,35,0,51,0,37,2,89,4,75,16,0,71,36,14,44,95,92,54,0,33,0,51,4,84,4,96,0,0,78,17,7,52,87,92,97,0,39,0,52,6,74,0,74,2,0,68,60,79,56,95,77,97,0,42,0,3,3,62,4,99,0,0,82,51,46,66,50,50,50,50,17,4,26,99,7,0,49,36,77,114,76,101,97,100,66,111,100,121
99,15,15,33,99,90,80,0,0,0,0,0,58,11,80,2,1,68,20,20,34,99,90,80,0,0,0,0,0,82,11,78,2,0,99,20,20,30,99,90,80,0,0,0,0,0,58,0,97,2,0,68,20,20,33,99,90,80,0,0,0,0,0,58,4,99,0,0,99,20,20,25,99,90,80,0,0,0,0,0,58,4,99,0,0,99,20,20,25,99,90,99,0,0,0,0,0,58,0,83,2,0,94,67,95,60,50,50,50,50,2,8,25,69,15,99,49,24,32,90,90,73,78,71,32,32,32,32
0,25,0,0,99,0,0,0,41,0,0,4,56,0,0,10,0,95,25,25,62,99,95,0,0,51,0,0,3,56,0,0,2,0,65,25,30,62,99,97,95,0,0,0,0,3,56,0,71,4,0,65,25,30,62,99,97,95,0,0,0,0,3,32,0,99,4,0,87,90,0,0,99,99,0,0,41,0,0,4,80,0,99,7,47,65,58,57,62,99,60,0,0,0,0,0,3,56,28,99,2,0,99,75,75,60,50,50,50,50,8,8,55,0,0,0,7,12,70,108,117,116,101,32,32,32,50,50
99,99,84,40,99,99,0,0,0,0,0,0,56,0,86,26,0,99,99,35,40,99,99,0,0,0,0,0,0,56,3,60,8,0,37,99,35,39,45,99,35,0,0,0,0,0,56,0,99,4,0,99,20,99,31,99,0,0,0,0,0,0,0,56,0,75,20,0,99,28,99,20,99,0,0,0,0,0,0,0,56,3,55,6,0,99,31,99,33,99,0,0,0,0,0,0,0,0,0,99,4,0,99,99,99,99,50,50,50,50,2,8,48,0,0,55,51,24,84,87,73,78,67,76,69,32,32,32
80,42,38,46,99,90,0,0,51,0,17,0,56,0,63,22,1,75,24,29,6,99,89,0,0,51,0,0,0,1,4,87,0,1,57,50,56,38,99,86,99,0,17,0,0,0,43,8,99,4,1,80,42,38,46,99,90,0,0,51,0,17,0,64,0,67,22,0,75,24,29,6,99,89,0,0,51,0,0,0,41,4,87,0,0,57,50,56,38,99,86,99,0,17,0,0,0,83,8,99,4,0,0,0,0,0,50,50,50,50,2,3,19,29,35,0,24,24,83,109,111,111,116,104,111,117,116,32
56,77,50,41,99,97,68,0,15,0,0,4,119,0,10,4,2,74,87,50,41,87,27,0,0,15,0,0,4,111,0,98,2,4,90,58,50,41,96,27,0,0,15,0,0,4,118,0,98,2,2,83,20,50,41,99,27,0,0,15,0,0,4,115,0,99,0,0,99,77,42,35,99,0,0,0,0,0,0,0,112,0,99,0,0,88,47,46,46,99,0,0,0,0,0,0,0,115,0,99,0,0,99,99,99,99,50,50,50,50,13,13,36,28,2,80,112,12,76,79,71,32,68,82,85,77,32,32
99,34,27,39,99,81,0,0,21,0,70,4,68,16,83,10,0,93,69,10,47,99,97,0,0,9,0,99,4,53,4,82,2,0,80,14,13,40,99,91,0,0,15,36,30,5,63,12,99,2,0,95,28,27,47,99,90,0,0,5,0,99,4,74,12,79,10,0,88,92,71,63,99,67,91,90,39,0,99,4,74,4,88,2,0,88,28,27,50,99,90,0,0,49,32,95,9,58,16,99,2,0,0,0,0,0,50,50,50,50,3,8,35,0,0,0,7,24,80,73,65,78,79,32,32,32,32,50
48,45,46,68,99,0,0,0,0,0,0,0,64,0,84,2,0,43,50,47,99,99,0,0,0,0,0,0,0,72,0,93,2,0,43,60,47,62,99,0,0,0,0,0,0,0,48,0,99,2,0,49,45,47,68,99,0,0,0,0,0,0,0,80,3,86,2,0,39,59,47,99,99,0,0,0,0,0,0,0,48,0,93,2,0,40,54,47,62,99,0,0,0,0,0,0,0,64,0,99,2,0,99,91,31,50,50,57,46,29,20,14,4,39,67,0,113,48,66,65,66,89,32,67,65,84,32,32
77,48,28,24,99,79,0,0,60,54,0,1,119,19,99,30,0,80,35,17,28,99,70,0,0,52,0,35,3,100,20,79,6,0,80,32,32,33,99,70,0,0,0,0,0,0,43,12,99,2,0,84,50,23,10,99,70,0,0,58,0,37,0,115,19,79,18,0,86,46,23,12,99,70,0,0,52,8,0,3,27,15,79,4,0,78,32,31,31,99,70,0,0,60,0,0,0,59,12,99,0,0,94,67,95,60,50,50,50,50,2,14,34,33,0,0,25,24,67,104,111,114,109,97,32,54,32,92
71,80,74,69,99,97,99,0,0,17,0,4,56,0,66,30,0,71,80,74,69,99,97,99,0,0,0,0,0,32,0,68,6,0,71,80,74,69,99,97,99,0,0,0,0,0,56,0,87,2,0,71,80,74,69,99,97,99,0,0,0,0,0,104,0,92,2,0,71,80,74,69,99,97,99,0,0,0,0,0,0,0,89,2,0,71,80,74,69,99,97,99,0,0,0,0,0,56,0,99,2,0,84,95,95,60,50,50,50,50,1,14,0,0,0,0,32,24,79,66,69,82,72,69,73,77,46,49
99,17,17,0,99,50,0,0,0,0,0,0,56,0,64,10,0,99,31,31,0,97,50,0,0,34,20,44,7,16,0,75,4,0,99,42,30,36,98,80,50,0,41,99,0,2,58,4,93,2,0,99,30,0,0,98,70,0,0,0,0,0,0,64,0,92,0,98,99,50,36,40,98,90,0,0,22,0,25,4,66,4,90,2,0,70,40,0,45,94,50,0,0,46,20,85,1,56,28,99,0,93,94,99,99,99,54,50,50,50,25,14,35,0,0,0,0,24,32,77,79,78,71,79,76,73,65,32
99,99,34,99,99,99,99,0,0,0,0,0,112,0,58,2,0,87,99,38,99,99,99,88,0,0,0,0,0,0,0,62,0,0,99,99,99,99,99,99,99,0,0,0,0,0,112,0,91,2,0,70,99,99,99,99,99,99,0,0,0,0,0,56,0,95,1,0,99,99,99,99,99,99,99,0,0,0,0,0,64,0,66,0,0,99,99,99,99,99,99,99,0,0,0,0,0,80,0,99,2,0,99,99,99,99,50,50,50,50,0,13,35,0,0,0,49,24,76,69,65,68,32,83,78,89,84,72
97,32,45,42,99,80,0,0,0,0,0,0,88,16,83,2,0,52,32,45,42,99,80,0,0,0,0,0,0,0,11,99,1,41,97,32,45,42,99,80,0,0,45,99,0,0,56,0,52,16,0,97,32,45,42,99,80,0,0,0,0,0,0,56,0,99,0,0,34,32,45,42,99,80,0,0,56,0,99,0,56,0,99,2,50,34,32,45,42,99,80,0,0,55,0,99,0,56,0,99,2,48,99,99,99,99,50,50,50,50,28,15,35,0,0,0,49,24,83,72,73,77,77,69,82,32,32,32
99,99,58,99,99,99,0,0,0,0,0,0,59,24,87,26,0,99,99,38,99,99,84,0,0,0,0,0,0,60,28,81,30,0,59,99,41,71,99,99,0,0,0,0,0,0,52,28,67,18,0,69,99,99,71,99,99,99,0,0,0,0,0,60,8,84,0,0,59,99,22,71,99,86,0,0,0,0,0,0,35,20,69,6,0,99,64,33,71,99,89,0,0,0,0,0,0,8,0,99,1,0,99,99,99,99,50,50,50,50,15,15,36,0,0,0,33,24,84,73,71,72,84,112,108,117,107,97
51,27,34,60,99,99,99,0,30,28,6,0,105,3,66,2,0,54,17,34,50,99,99,90,0,30,23,10,3,105,0,71,2,0,59,38,20,56,99,99,0,0,32,0,0,4,104,0,99,2,0,52,27,26,60,99,99,88,0,30,22,5,0,49,1,70,6,0,52,17,24,50,99,99,90,0,30,28,0,7,81,0,61,0,99,58,38,20,56,99,99,0,0,32,0,0,4,80,0,99,0,99,99,99,99,99,47,51,50,50,3,6,32,99,5,0,33,12,83,116,114,66,114,115,32,94,47,92
25,21,98,30,99,0,99,0,34,15,82,7,57,0,58,8,0,63,69,60,30,0,0,98,0,0,3,0,0,56,4,77,0,0,99,21,98,30,99,0,99,4,99,12,80,2,48,4,93,2,0,66,69,60,30,0,0,98,0,0,4,3,0,56,0,67,0,99,25,21,98,30,99,0,99,0,43,12,87,7,8,0,86,2,0,66,69,60,30,0,0,98,1,1,0,0,0,56,0,99,0,99,99,99,99,99,50,50,50,50,2,12,27,22,5,3,38,24,65,98,97,100,111,110,32,32,32,32
16,24,35,25,71,78,99,4,15,0,0,4,71,0,78,4,0,16,49,36,34,55,87,98,0,15,0,0,4,55,0,98,0,0,78,37,85,45,86,99,79,0,15,0,0,4,86,0,76,0,0,15,85,98,45,59,67,80,0,15,0,0,4,59,3,99,0,0,46,86,68,23,99,78,70,0,0,0,0,0,46,3,89,0,0,47,57,68,46,99,95,59,0,0,0,0,2,98,18,99,50,50,13,14,98,98,50,50,50,50,13,13,71,32,68,82,85,48,67,104,105,114,112,114,117,109,32,32
90,34,26,99,99,99,97,99,49,0,0,0,57,0,89,2,0,95,28,40,40,90,76,75,0,60,0,71,0,59,0,80,16,0,90,76,30,46,99,90,0,0,49,0,0,0,58,0,83,4,0,90,34,26,99,99,99,97,99,39,0,35,0,49,0,78,6,0,95,2,86,40,90,76,75,0,49,0,0,0,59,0,94,6,0,78,74,30,46,99,90,0,0,49,0,0,0,58,0,82,2,0,0,0,0,0,50,50,50,50,2,8,30,0,0,0,32,24,72,65,82,80,83,73,67,72,32,52
99,98,91,64,55,98,98,74,31,23,16,8,65,8,99,22,1,99,73,86,34,58,98,0,94,32,26,15,4,16,4,99,2,1,73,56,62,83,30,98,43,67,32,14,17,1,89,12,99,2,1,66,20,13,32,93,98,0,0,38,20,23,1,42,12,99,8,1,90,22,21,62,25,98,0,17,30,15,18,2,43,4,76,34,1,55,48,46,47,77,98,90,0,30,20,21,0,83,8,97,6,1,99,99,99,99,50,50,50,50,11,12,44,0,10,10,25,24,70,65,78,84,79,77,69,83,32,32
75,40,48,59,99,99,99,0,33,0,0,3,0,12,9,15,47,72,48,55,33,97,87,74,0,36,0,35,0,48,20,88,16,0,81,27,28,36,99,98,89,0,46,0,0,3,27,4,86,4,0,56,16,15,58,99,95,92,0,0,0,0,2,34,24,99,4,0,71,1,2,30,99,99,99,0,39,0,0,3,1,3,75,6,0,43,23,19,47,97,97,94,0,0,0,0,0,52,16,99,1,33,99,99,97,97,48,51,50,50,21,7,39,31,20,0,25,12,79,108,100,32,80,111,110,100,32,92
96,89,26,46,99,0,0,0,15,0,0,4,64,16,84,12,0,99,56,6,42,99,71,63,0,15,0,56,4,56,12,76,10,0,99,34,26,39,99,0,0,0,84,14,99,1,58,20,82,4,0,99,15,10,47,99,92,92,0,56,91,0,3,112,4,99,4,0,21,29,7,29,88,88,28,0,68,0,99,2,0,0,81,4,1,68,56,10,47,99,98,36,0,39,99,0,15,88,8,98,4,1,98,98,98,98,53,49,50,50,14,15,33,35,15,0,16,12,77,69,84,72,69,78,89,32,32,32
107,247
240,67,0,9,32,0
84,76,32,28,85,65,83,2,27,15,11,0,56,0,78,6,35,99,30,32,5,76,47,59,0,49,0,97,12,56,0,91,0,0,97,21,61,53,99,98,88,0,32,17,56,1,56,0,65,16,0,97,48,85,31,98,99,94,0,0,0,0,2,26,0,64,0,0,97,0,87,55,99,96,92,0,37,21,80,3,56,0,69,4,0,97,58,87,75,96,97,97,0,48,0,15,0,0,0,94,1,0,94,67,95,62,48,48,48,48,15,7,31,0,0,0,17,13,83,109,111,103,32,66,97,115,32,32
78,95,66,0,99,99,99,0,55,0,0,0,57,0,93,63,81,78,56,53,0,99,87,79,0,62,42,0,12,57,4,67,6,0,78,76,49,0,99,93,76,0,41,0,0,0,57,4,95,2,50,62,61,68,70,99,97,91,0,44,0,0,0,57,16,77,1,0,78,95,62,0,99,87,62,0,55,0,16,0,57,0,99,4,0,59,0,12,70,99,99,99,0,51,0,0,0,58,10,99,2,0,0,0,0,0,50,50,50,50,0,15,33,42,21,86,24,36,80,97,110,32,80,105,112,101,32,56
